company_number,date_of_creation,company_type,ip_name,ip_address_line,ip_locality,ip_postal_code,ip_appointed_on,enriched_at
01000982,1971-01-28,ltd,Gareth David Wilcox,Cornwall Buildings 45-51 Newhall Street,Birmingham,B3 3QR,,2026-06-12T06:21:32Z
01001210,1971-01-29,ltd,Andrew Ryder,"Jt Maxwell Limited, Unit 1 Lagan House",Lisburn,BT27 4AB,2025-07-17,2026-06-12T06:21:41Z
01005254,1971-03-18,ltd,James David Robinson,Tong Hall Tong Lane,Bradford,BD4 0RR,2025-11-17,2026-06-12T06:23:57Z
01007671,1971-04-13,ltd,James Sleight,3rd Floor One Park Row,Leeds,LS1 5HN,,2026-06-12T06:24:55Z
01009524,1971-04-29,ltd,Molly Monks,"Suite C, Victoria House, 19-21 Ack Lane East",Bramhall,SK7 2BE,2025-10-22,2026-06-12T06:25:52Z
01010386,1971-05-07,ltd,Simon Campbell,Office D Beresford House,Southampton,SO14 2AQ,2024-09-26,2026-06-12T06:26:16Z
01013271,1971-06-04,ltd,Christopher Newell,2nd Floor Arcadia House 15 Forlease Road,Maidenhead,SL6 1RX,,2026-06-12T06:27:38Z
01017858,1971-07-15,ltd,Chris Parkman,Purnells 5a Kernick Industrial Estate,Penryn,TR10 9EP,2025-07-03,2026-06-12T06:29:46Z
01020316,1971-08-10,ltd,Adam Jordan,3 The Courtyard Harris Business Park Hanbury Road,Bromsgrove,B60 4DJ,2024-11-15,2026-06-12T06:31:05Z
01020983,1971-08-16,ltd,David F Perkins,5th Floor The Union Building,Norwich,NR1 1BY,,2026-06-12T06:31:28Z
01021121,1971-08-16,ltd,Julie Anne Palmer,Begbies Traynor (Central) Llp Units 1-3 Hilltop Business Park,Salisbury,SP3 4UF,2024-11-12,2026-06-12T06:31:32Z
01021327,1971-08-17,ltd,Ashok K Bhardwaj,Maple House 382 Kenton Road,Harrow,HA3 9DP,2025-02-12,2026-06-12T06:31:34Z
10000001,2016-02-11,ltd,Frazer Ulrick,Ferriby Hall 2 High Street,North Ferriby,HU14 3JP,2024-07-24,2026-06-12T06:21:07Z
10000574,2016-02-11,ltd,Matthew James Hoy,Grove House Meridians Cross Ocean Village,Southampton,SO14 3TJ,2025-04-17,2026-06-12T06:21:08Z
10001125,2016-02-11,ltd,The Official Receiver Or Nottingham,"The Insolvency Service, 4th Floor, Loxley House Station Street",Nottingham,NG2 3NG,,2026-06-12T06:21:09Z
10001612,2016-02-12,ltd,Kikis Kallis,Mountview Court 1148 High Road,Whetstone,N20 0RA,2024-12-19,2026-06-12T06:21:11Z
10002919,2016-02-12,ltd,Rishi Karia,"Parker Andrews Limited, 5th Floor The Union Building",Norwich,NR1 1BY,2024-10-23,2026-06-12T06:21:12Z
10003070,2016-02-12,ltd,Paul Robert Appleton,31st Floor 40 Bank Street,London,E14 5NR,2025-07-11,2026-06-12T06:21:13Z
10003897,2016-02-15,ltd,Timothy Bateson,"Suites 203 + 207 Cumberland House, 35 Park Row",Nottingham,NG1 6EE,2025-06-11,2026-06-12T06:21:15Z
10004140,2016-02-15,ltd,Michael Howorth,The Waterscape 42 Leeds And Bradford Road,Leeds,LS5 3EG,2025-03-28,2026-06-12T06:21:16Z
